Ski Gloves,40.0,12,Sports
Wireless Keyboard,50.0,15,Electronics
Bicycle,300.0,7,Sports
Backpacking Tent,250.0,5,Outdoor
Running Socks,15.0,10,Clothing
Fitness Tracker,120.0,6,Electronics
Bluetooth Headset,80.0,8,Electronics
Beach Umbrella,40.0,10,Outdoor
Sleeping Pad,50.0,6,Outdoor
Handheld Game Console,200.0,7,Electronics
Workout Gloves,25.0,12,Fitness
Tennis Balls,10.0,20,Sports
Portable Power Bank,50.0,15,Electronics
Inflatable Kayak,300.0,5,Outdoor
Portable Camping Chair,30.0,8,Outdoor
Hiking Backpack,100.0,9,Outdoor
Wireless Bluetooth Earbuds,70.0,10,Electronics
Yoga Pants,50.0,10,Clothing
Waterproof Phone Case,20.0,12,Accessories
Outdoor Grill,150.0,6,Outdoor
Soccer Ball,20.0,15,Sports
Resistance Tube Set,30.0,12,Fitness
